2020-07-09 08:42:38 Error: Fatal Error (256): [ParseError] syntax error, unexpected '<<' (T_SL), expecting end of file
#20 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(176): Cake\Error\BaseErrorHandler->handleException(Object(Cake\Error\PHP7ErrorException))
#21 [internal function]: Cake\Error\BaseErrorHandler->wrapAndHandleException(Object(Cake\Error\PHP7ErrorException))
#22 {main} in [C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php, line 180]


2020-07-09 19:13:29 Error: Fatal Error (256): [ParseError] syntax error, unexpected '===' (T_IS_IDENTICAL)
#0 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#1 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#2 C:\wampserver\www\wamp_projects\composer_cakephptut\src\Controller\ErrorController.php(24): spl_autoload_call('App\\Controller\\...')
#3 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(444): include('C:\\wampserver\\w...')
#4 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#5 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#6 [internal function]: spl_autoload_call('App\\Controller\\...')
#7 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Core\App.php(151): class_exists('App\\Controller\\...')
#8 C:\wampserver\www\wamp in [C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php, line 180]


2020-07-09 19:13:55 Error: Fatal Error (256): [ParseError] syntax error, unexpected 'App' (T_STRING), expecting \\ (T_NS_SEPARATOR)
#0 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#1 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#2 C:\wampserver\www\wamp_projects\composer_cakephptut\src\Controller\ErrorController.php(24): spl_autoload_call('App\\Controller\\...')
#3 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(444): include('C:\\wampserver\\w...')
#4 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#5 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#6 [internal function]: spl_autoload_call('App\\Controller\\...')
#7 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Core\App.php(151): class_exists('App\\Controller\\...')
#8 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Core\App.php(63): Cake\Core\App::_classExistsInBase('\\Controller\\Err...', 'App')
#9 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ExceptionRenderer.php(159): Cake\Core\App::className('Error', 'Controller', 'Controller')
#10 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ExceptionRenderer.php(101): Cake\Error\ExceptionRenderer->_getController()
#11 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php(136): Cake\Error\ExceptionRenderer->__construct(Object(Cake\Error\PHP7ErrorException))
#12 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(192): Cake\Error\ErrorHandler->_displayException(Object(Cake\Error\PHP7ErrorException))
#13 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(176): Cake\Error\BaseErrorHandler->handleException(Object(Cake\Error\PHP7ErrorException))
#14 [internal function]: Cake\Error\BaseErrorHandler->wrapAndHandleException(Object(Cake\Error\PHP7ErrorException))
#15 {main} in [C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php, line 180]


2020-07-09 19:13:55 Error: Fatal Error (256): [ParseError] syntax error, unexpected 'App' (T_STRING), expecting \\ (T_NS_SEPARATOR)
#0 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#1 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#2 C:\wampserver\www\wamp_projects\composer_cakephptut\src\Controller\ErrorController.php(24): spl_autoload_call('App\\Controller\\...')
#3 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(444): include('C:\\wampserver\\w...')
#4 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#5 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#6 [internal function]: spl_autoload_call('App\\Controller\\...')
#7 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Core\App.php(151): class_exists('App\\Controller\\...')
#8 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Core\App.php(63): Cake\Core\App::_classExistsInBase('\\Controller\\Err...', 'App')
#9 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ExceptionRenderer.php(159): Cake\Core\App::className('Error', 'Controller', 'Controller')
#10 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ExceptionRenderer.php(101): Cake\Error\ExceptionRenderer->_getController()
#11 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php(136): Cake\Error\ExceptionRenderer->__construct(Object(Cake\Error\FatalErrorException))
#12 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(192): Cake\Error\ErrorHandler->_displayException(Object(Cake\Error\FatalErrorException))
#13 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(230): Cake\Error\BaseErrorHandler->handleException(Object(Cake\Error\FatalErrorException))
#14 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(138): Cake\Error\BaseErrorHandler->handleFatalError(256, '[ParseError] sy...', 'C:\\wampserver\\w...', 180)
#15 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\debug_kit\config\bootstrap.php(42): Cake\Error\BaseErrorHandler->handleError(256, '[ParseError] sy...', 'C:\\wampserver\\w...', 180, Array)
#16 [internal function]: Cake\Core\BasePlugin->{closure}(256, '[ParseError] sy...', 'C:\\wampserver\\w...', 180, Array)
#17 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php(180): trigger_error('[ParseError] sy...', 256)
#18 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php(141): Cake\Error\ErrorHandler->_logInternalError(Object(ParseError))
#19 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(192): Cake\Error\ErrorHandler->_displayException(Object(ParseError))
#20 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(176): Cake\Error\BaseErrorHandler->handleException(Object(Cake\Error\PHP7ErrorException))
#21 [internal function]: Cake\Error\BaseErrorHandler->wrapAndHandleException(Object(Cake\Error\PHP7ErrorException))
#22 {main} in [C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php, line 180]


2020-07-09 19:13:55 Error: Fatal Error (256): [ParseError] syntax error, unexpected 'App' (T_STRING), expecting \\ (T_NS_SEPARATOR)
#0 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#1 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#2 C:\wampserver\www\wamp_projects\composer_cakephptut\src\Controller\ErrorController.php(24): spl_autoload_call('App\\Controller\\...')
#3 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(444): include('C:\\wampserver\\w...')
#4 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#5 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#6 [internal function]: spl_autoload_call('App\\Controller\\...')
#7 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Core\App.php(151): class_exists('App\\Controller\\...')
 in [C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php, line 180]


2020-07-09 19:14:13 Error: Fatal Error (256): [ParseError] syntax error, unexpected 'App' (T_STRING), expecting \\ (T_NS_SEPARATOR)
#0 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#1 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#2 C:\wampserver\www\wamp_projects\composer_cakephptut\src\Controller\ErrorController.php(24): spl_autoload_call('App\\Controller\\...')
#3 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(444): include('C:\\wampserver\\w...')
#4 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#5 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#6 [internal function]: spl_autoload_call('App\\Controller\\...')
#7 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Core\App.php(151): class_exists('App\\Controller\\...')
#8 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Core\App.php(63): Cake\Core\App::_classExistsInBase('\\Controller\\Err...', 'App')
#9 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ExceptionRenderer.php(159): Cake\Core\App::className('Error', 'Controller', 'Controller')
#10 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ExceptionRenderer.php(101): Cake\Error\ExceptionRenderer->_getController()
#11 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php(136): Cake\Error\ExceptionRenderer->__construct(Object(Cake\Error\PHP7ErrorException))
#12 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(192): Cake\Error\ErrorHandler->_displayException(Object(Cake\Error\PHP7ErrorException))
#13 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(176): Cake\Error\BaseErrorHandler->handleException(Object(Cake\Error\PHP7ErrorException))
#14 [internal function]: Cake\Error\BaseErrorHandler->wrapAndHandleException(Object(Cake\Error\PHP7ErrorException))
#15 {main} in [C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php, line 180]


2020-07-09 19:14:13 Error: Fatal Error (256): [ParseError] syntax error, unexpected 'App' (T_STRING), expecting \\ (T_NS_SEPARATOR)
#0 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#1 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#2 C:\wampserver\www\wamp_projects\composer_cakephptut\src\Controller\ErrorController.php(24): spl_autoload_call('App\\Controller\\...')
#3 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(444): include('C:\\wampserver\\w...')
#4 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#5 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#6 [internal function]: spl_autoload_call('App\\Controller\\...')
#7 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Core\App.php(151): class_exists('App\\Controller\\...')
#8 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Core\App.php(63): Cake\Core\App::_classExistsInBase('\\Controller\\Err...', 'App')
#9 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ExceptionRenderer.php(159): Cake\Core\App::className('Error', 'Controller', 'Controller')
#10 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ExceptionRenderer.php(101): Cake\Error\ExceptionRenderer->_getController()
#11 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php(136): Cake\Error\ExceptionRenderer->__construct(Object(Cake\Error\FatalErrorException))
#12 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(192): Cake\Error\ErrorHandler->_displayException(Object(Cake\Error\FatalErrorException))
#13 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(230): Cake\Error\BaseErrorHandler->handleException(Object(Cake\Error\FatalErrorException))
#14 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(138): Cake\Error\BaseErrorHandler->handleFatalError(256, '[ParseError] sy...', 'C:\\wampserver\\w...', 180)
#15 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\debug_kit\config\bootstrap.php(42): Cake\Error\BaseErrorHandler->handleError(256, '[ParseError] sy...', 'C:\\wampserver\\w...', 180, Array)
#16 [internal function]: Cake\Core\BasePlugin->{closure}(256, '[ParseError] sy...', 'C:\\wampserver\\w...', 180, Array)
#17 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php(180): trigger_error('[ParseError] sy...', 256)
#18 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php(141): Cake\Error\ErrorHandler->_logInternalError(Object(ParseError))
#19 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(192): Cake\Error\ErrorHandler->_displayException(Object(ParseError))
#20 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(176): Cake\Error\BaseErrorHandler->handleException(Object(Cake\Error\PHP7ErrorException))
#21 [internal function]: Cake\Error\BaseErrorHandler->wrapAndHandleException(Object(Cake\Error\PHP7ErrorException))
#22 {main} in [C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php, line 180]


2020-07-09 19:14:13 Error: Fatal Error (256): [ParseError] syntax error, unexpected 'App' (T_STRING), expecting \\ (T_NS_SEPARATOR)
#0 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#1 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#2 C:\wampserver\www\wamp_projects\composer_cakephptut\src\Controller\ErrorController.php(24): spl_autoload_call('App\\Controller\\...')
#3 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(444): include('C:\\wampserver\\w...')
#4 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#5 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#6 [internal function]: spl_autoload_call('App\\Controller\\...')
#7 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Core\App.php(151): class_exists('App\\Controller\\...')
 in [C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php, line 180]


2020-07-09 19:14:15 Error: Fatal Error (256): [ParseError] syntax error, unexpected 'App' (T_STRING), expecting \\ (T_NS_SEPARATOR)
#0 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#1 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#2 C:\wampserver\www\wamp_projects\composer_cakephptut\src\Controller\ErrorController.php(24): spl_autoload_call('App\\Controller\\...')
#3 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(444): include('C:\\wampserver\\w...')
#4 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#5 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#6 [internal function]: spl_autoload_call('App\\Controller\\...')
#7 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Core\App.php(151): class_exists('App\\Controller\\...')
#8 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Core\App.php(63): Cake\Core\App::_classExistsInBase('\\Controller\\Err...', 'App')
#9 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ExceptionRenderer.php(159): Cake\Core\App::className('Error', 'Controller', 'Controller')
#10 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ExceptionRenderer.php(101): Cake\Error\ExceptionRenderer->_getController()
#11 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php(136): Cake\Error\ExceptionRenderer->__construct(Object(Cake\Error\PHP7ErrorException))
#12 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(192): Cake\Error\ErrorHandler->_displayException(Object(Cake\Error\PHP7ErrorException))
#13 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(176): Cake\Error\BaseErrorHandler->handleException(Object(Cake\Error\PHP7ErrorException))
#14 [internal function]: Cake\Error\BaseErrorHandler->wrapAndHandleException(Object(Cake\Error\PHP7ErrorException))
#15 {main} in [C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php, line 180]


2020-07-09 19:14:15 Error: Fatal Error (256): [ParseError] syntax error, unexpected 'App' (T_STRING), expecting \\ (T_NS_SEPARATOR)
#0 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#1 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#2 C:\wampserver\www\wamp_projects\composer_cakephptut\src\Controller\ErrorController.php(24): spl_autoload_call('App\\Controller\\...')
#3 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(444): include('C:\\wampserver\\w...')
#4 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#5 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#6 [internal function]: spl_autoload_call('App\\Controller\\...')
#7 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Core\App.php(151): class_exists('App\\Controller\\...')
#8 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Core\App.php(63): Cake\Core\App::_classExistsInBase('\\Controller\\Err...', 'App')
#9 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ExceptionRenderer.php(159): Cake\Core\App::className('Error', 'Controller', 'Controller')
#10 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ExceptionRenderer.php(101): Cake\Error\ExceptionRenderer->_getController()
#11 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php(136): Cake\Error\ExceptionRenderer->__construct(Object(Cake\Error\FatalErrorException))
#12 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(192): Cake\Error\ErrorHandler->_displayException(Object(Cake\Error\FatalErrorException))
#13 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(230): Cake\Error\BaseErrorHandler->handleException(Object(Cake\Error\FatalErrorException))
#14 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(138): Cake\Error\BaseErrorHandler->handleFatalError(256, '[ParseError] sy...', 'C:\\wampserver\\w...', 180)
#15 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\debug_kit\config\bootstrap.php(42): Cake\Error\BaseErrorHandler->handleError(256, '[ParseError] sy...', 'C:\\wampserver\\w...', 180, Array)
#16 [internal function]: Cake\Core\BasePlugin->{closure}(256, '[ParseError] sy...', 'C:\\wampserver\\w...', 180, Array)
#17 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php(180): trigger_error('[ParseError] sy...', 256)
#18 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php(141): Cake\Error\ErrorHandler->_logInternalError(Object(ParseError))
#19 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(192): Cake\Error\ErrorHandler->_displayException(Object(ParseError))
#20 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(176): Cake\Error\BaseErrorHandler->handleException(Object(Cake\Error\PHP7ErrorException))
#21 [internal function]: Cake\Error\BaseErrorHandler->wrapAndHandleException(Object(Cake\Error\PHP7ErrorException))
#22 {main} in [C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php, line 180]


2020-07-09 19:14:15 Error: Fatal Error (256): [ParseError] syntax error, unexpected 'App' (T_STRING), expecting \\ (T_NS_SEPARATOR)
#0 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#1 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#2 C:\wampserver\www\wamp_projects\composer_cakephptut\src\Controller\ErrorController.php(24): spl_autoload_call('App\\Controller\\...')
#3 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(444): include('C:\\wampserver\\w...')
#4 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#5 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#6 [internal function]: spl_autoload_call('App\\Controller\\...')
#7 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Core\App.php(151): class_exists('App\\Controller\\...')
 in [C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php, line 180]


2020-07-09 19:14:34 Error: Fatal Error (256): [ParseError] syntax error, unexpected 'App' (T_STRING), expecting \\ (T_NS_SEPARATOR)
#0 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#1 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#2 C:\wampserver\www\wamp_projects\composer_cakephptut\src\Controller\ErrorController.php(24): spl_autoload_call('App\\Controller\\...')
#3 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(444): include('C:\\wampserver\\w...')
#4 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#5 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#6 [internal function]: spl_autoload_call('App\\Controller\\...')
#7 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Core\App.php(151): class_exists('App\\Controller\\...')
#8 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Core\App.php(63): Cake\Core\App::_classExistsInBase('\\Controller\\Err...', 'App')
#9 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ExceptionRenderer.php(159): Cake\Core\App::className('Error', 'Controller', 'Controller')
#10 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ExceptionRenderer.php(101): Cake\Error\ExceptionRenderer->_getController()
#11 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php(136): Cake\Error\ExceptionRenderer->__construct(Object(Cake\Error\PHP7ErrorException))
#12 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(192): Cake\Error\ErrorHandler->_displayException(Object(Cake\Error\PHP7ErrorException))
#13 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(176): Cake\Error\BaseErrorHandler->handleException(Object(Cake\Error\PHP7ErrorException))
#14 [internal function]: Cake\Error\BaseErrorHandler->wrapAndHandleException(Object(Cake\Error\PHP7ErrorException))
#15 {main} in [C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php, line 180]


2020-07-09 19:14:34 Error: Fatal Error (256): [ParseError] syntax error, unexpected 'App' (T_STRING), expecting \\ (T_NS_SEPARATOR)
#0 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#1 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#2 C:\wampserver\www\wamp_projects\composer_cakephptut\src\Controller\ErrorController.php(24): spl_autoload_call('App\\Controller\\...')
#3 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(444): include('C:\\wampserver\\w...')
#4 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#5 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#6 [internal function]: spl_autoload_call('App\\Controller\\...')
#7 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Core\App.php(151): class_exists('App\\Controller\\...')
#8 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Core\App.php(63): Cake\Core\App::_classExistsInBase('\\Controller\\Err...', 'App')
#9 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ExceptionRenderer.php(159): Cake\Core\App::className('Error', 'Controller', 'Controller')
